2022-03-21 18:42:01,220 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-03-21 18:42:01,237 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-03-21 18:42:01,237 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-03-21 18:42:01,238 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-03-21 18:42:01,245 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-03-21 18:42:01,245 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-03-21 18:42:01,246 INFO  SwAddin.cs: 201 - Setting up command manager
2022-03-21 18:42:01,246 INFO  SwAddin.cs: 204 - Adding command manager
2022-03-21 18:42:01,248 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-03-21 18:42:01,249 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-03-21 18:42:01,249 INFO  SwAddin.cs: 210 - Adding event handlers
2022-03-21 18:42:01,360 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-03-21 18:43:45,877 INFO  SwAddin.cs: 294 - Assembly export called for file Final_assembly.SLDASM
2022-03-21 18:43:45,878 INFO  SwAddin.cs: 299 - Save is required
2022-03-21 18:43:45,878 INFO  SwAddin.cs: 313 - Saving assembly
2022-03-21 18:43:46,111 INFO  SwAddin.cs: 316 - Opening property manager
2022-03-21 18:43:46,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Final_assembly.SLDASM
2022-03-21 18:43:46,145 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Final_assembly.SLDASM
2022-03-21 18:43:46,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Final_assembly.SLDASM
2022-03-21 18:43:46,145 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-21 18:43:46,146 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-03-21 18:43:46,147 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right_gripper_blade-1
2022-03-21 18:43:46,147 INFO  ExportHelperExtension.cs: 1136 - Found 39 in right_gripper_blade-1
2022-03-21 18:43:46,147 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right_gripper_blade-1
2022-03-21 18:43:46,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2022-03-21 18:43:46,148 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Base-1
2022-03-21 18:43:46,148 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2022-03-21 18:43:46,149 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper_Assmbly-1
2022-03-21 18:43:46,149 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper_Assmbly-1
2022-03-21 18:43:46,149 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper_Assmbly-1
2022-03-21 18:43:46,149 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left_gripper_blade-1
2022-03-21 18:43:46,150 INFO  ExportHelperExtension.cs: 1136 - Found 39 in left_gripper_blade-1
2022-03-21 18:43:46,150 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left_gripper_blade-1
2022-03-21 18:43:46,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_3_Assem1-1
2022-03-21 18:43:46,151 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Link_3_Assem1-1
2022-03-21 18:43:46,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_3_Assem1-1
2022-03-21 18:43:46,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1_Assem1-1
2022-03-21 18:43:46,151 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link_1_Assem1-1
2022-03-21 18:43:46,152 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1_Assem1-1
2022-03-21 18:43:46,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2_Assem1.SLDASM-1
2022-03-21 18:43:46,152 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link_2_Assem1.SLDASM-1
2022-03-21 18:43:46,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2_Assem1.SLDASM-1
2022-03-21 18:43:46,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_0_Assem1-1
2022-03-21 18:43:46,153 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link_0_Assem1-1
2022-03-21 18:43:46,154 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_0_Assem1-1
2022-03-21 18:43:46,154 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Final_assembly.SLDASM
2022-03-21 18:43:46,154 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Final_assembly.SLDASM
